cleaned_name;count
iscteiul;10
hoganlovells;10
upwork;10
toptax;9
financeideasorg;9
gnims;9
iobm;9
consultant;9
google;8
gallup;8
ing;8
pwc;8
cbfs;8
ucla;8
itam;8
idependentresearcher;8
amazon;8
cergeei;8
calctopia;8
stoliarchukrd;8
retired;8
uksw;8
kiitot;8
sibmb;8
simsimrun;8
isim;8
ibshyderabad;8
selfemployed;8
axaim;8
citibank;8
afronomicslaw;8
extractalpha;8
uned;8
answerstogo;8
unctad;8
ccred;8
kiepkiep;8
cesd;8
httpsjulienpascalgithubio;8
actuaryv;8
muoztamayoasociados;8
banwoighodalo;8
cemfi;8
rmit;8
prometeia;8
university;8
ignou;8
sfscaras;8
softility;8
mbmgia;8
pgimias;8
uncdf;8
soas;8
bank;8
inderstadvisory;8
ucema;8
finpricing;8
freelancer;8
alphablock;8
natixis;8
nyucourant;8
nwea;8
bloomberglp;8
nimzowerkstattoeg;8
sciencespo;8
mit;8
upesdehradun;8
mvgrvizianagaram;8
cbo;8
dlapiper;8
afiniti;8
khatibalami;8
orange;8
diffentcom;8
eth;8
uclouvainlfinlidam;8
proshares;8
euroacademia;8
ledasdfi;8
deepikamaheshwari;8
hkustgz;8
nwoyerristerssolicitors;8
sealance;8
wharton;8
cambrio;8
vdbloi;8
icbmsbe;8
pucpr;8
fvopenratings;8
samsulalam;8
llbblaciarb;8
fintelligencecct;8
portfolionetworkscom;8
ficobe;8
actag;8
confindustria;8
adia;8
udm;8
bgez;8
ceilat;8
mountaintopghostwriting;8
hashtagweb3;8
edgelab;8
creates;8
imf;8
pricewaterhousecoopers;8
idcnxidcnx;8
wise;8
ceped;8
usc;8
lateetud;8
trilegal;8
mtcs;8
imd;8
noaffiliation;8
tellusant;8
opyn;8
nber;8
faseg;8
liser;8
kallarackalkadavil;8
masudalam;8
lmac;8
bsmrau;8
icar;8
gnlu;8
ceibs;8
fixedpointio;8
vogldatascience;8
microfoundations;8
chainargos;8
alliancebernstein;8
mtsu;8
pyrrhicpressorg;8
ataf;8
petran;8
esguqam;8
mayaspublication;8
artmetrica;8
thema;8
htnet;8
gmo;8
uca;8
ebapefgv;8
fdic;8
emeritus;8
cesifo;8
ucsb;8
atmajayamakassaruniversity;3
finance;3
fordhamuniversity;3
ainshamsuniversityfacultyofcommerce;3
yaleuniversitylawschool;3
universityofwisconsinmadison;3
instituteofruralagriculturaldevelopmentpolishacademyofsciences;3
universityofnorthcarolinauncatcharlottedepartmentofaccounting;2
colepolytechniquefdraledelausanneepfl;2
adammickiewiczuniversity;2
wachtellliptonrosenkatz;2
microsoft;2
universityoflouisianaatlafayette;2
universityofguelph;2
universityofmassachusettsamherstdepartmentoffinance;2
universityofmannheim;2
officeofthesuperintendentoffinancialinstitutionsosfi;2
universityofpassau;2
universityofhuddersfield;2
harvarduniversityharvardkennedyschoolhks;2
universityofhuelva;2
fijinationaluniversityfnu;2
federalreservebanksfederalreservebankofnewyork;2
internationalislamicuniversityislamabad;2
medlabcorpaccraghana;2
luxembourginstituteofsocioeconomicresearchliser;2
universityofwisconsinlacrosse;2
pontificiauniversidadcatlicadechile;2
universityofcaliforniaberkeleyschooloflaw;2
universityofvirginiamcintireschoolofcommerce;2
universityofcoloradoboulder;2
abubakartafawabalewauniversity;2
universityofgreenwichbusinessschool;2
uppsalauniversity;2
universityofchicago;2
bocconiuniversitydepartmentofmarketing;2
universityofwarsawfacultyofeconomicsciences;2
universityofgreenwich;2
universityofwrocaw;2
universityofnevadalasvegas;2
universityofalabamaculverhousecollegeofcommercebusinessadministration;2
lilleuniversitycnrslilleeconomicsmanagmentumr9221;2
universityofthegermanfederalarmedforcesuniversittderbundeswehrmnchen;2
universityofbarcelona;2
astonuniversity;2
universitdesherbrookecepsinstead;2
modibboadamauniversityoftechnologyyola;2
universityofcoloradoatdenver;2
universityofauckland;2
universityofnigeria;2
cityuniversitylondoninternationalpoliticaleconomy;2
universityofcaliforniasandiego;2
facultyoforganizationalsciencesdeceased;2
ohiostateuniversityfishercollegeofbusinessdepartmentoffinance;2
jeanlorougnonguduniversity;2
universidadveracruzana;2
trisaktiuniversitydepartmentofaccounting;2
bankofengland;2
monashuniversitydepartmentofaccounting;2
universidadedebrasliaunb;2
universityofibadan;2
renminuniversityofchina;2
abudhabiuniversity;2
universityofminnesotacarlsonschoolofmanagement;2
varnauniversityofeconomics;2
universityofbonninstituteofeconomicpolicy;2
universityofessex;2
universityofbritishcolumbiaubcdepartmentofeconomics;2
queenslanduniversityoftechnologyschoolofaccountancy;2
nnamdiazikiweuniversity;2
drbabasahebambedkarmarathwadauniversity;2
lemansuniversity;2
kentstateuniversityfoundation;2
universityofwaikato;2
gitamuniversityvisakhapatnam;2
iscteiulinstitutouniversitariodelisboa;2
nationaluniversityofsingaporenusleekuanyewschoolofpublicpolicy;2
elonuniversity;2
bostonuniversity;2
deloittetaxllp;2
americafirstpolicyinstituteafpi;2
columbiauniversitylawschool;2
newyorkuniversitynyunewyorkuniversityabudhabi;2
mbsschoolofbusiness;2
thewhartonschooltheuniversityofpennsylvania;2
universityofcambridgedepartmentoflandeconomyrobinsoncollege;2
universityofgothenburgcentreforfinance;2
emoryuniversity;2
institureforstructuralresearch;2
graduateschoolofnorthamericanstudies;2
universityofpennsylvaniacareylawschool;2
bostonuniversitydepartmentofeconomics;2
maastrichtuniversity;2
michigantechnologicaluniversity;2
universityofstthomas;2
metropolitanstateuniversityofdenver;2
middletennesseestateuniversity;2
postgrowthinstitute;2
universityofmichiganstephenmrossschoolofbusiness;2
universityofkarachikarachiuniversitybusinessschool;2
universityofmelbournedepartmentofeconomics;2
istanbulsabahattinzaimuniversity;2
battenschoolofpublicpolicy;2
yalesom;2
hillsdalecollege;2
universityofmichiganlawschool;2
troyuniversitymanuelhjohnsoncenterforpoliticaleconomy;2
departmentofgovernmentharvarduniversity;2
johnsonwalesuniversity;2
stateuniversityofnewyorksunydepartmentofeconomics;2
theheritagefoundation;2
concordiauniversityquebec;2
virginiatech;2
australiannationaluniversityanucrawfordschoolofpublicpolicy;2
ecolesuperieuredessciencescommercialesdangersessca;2
nationalinstituteofdevelopmentadministrationnida;2
jamesmadisonuniversity;2
centreforappliedresearch;2
ballstateuniversitydepartmentofeconomics;2
indianinstituteofmanagementraipur;2
federalreservebanksfederalreservebankofstlouis;2
franciscomarroquinuniversity;2
universityofwashingtonmichaelgfosterschoolofbusiness;2
universityofchicagolawschool;2
usdepartmentofthetreasury;2
indianinstituteofmanagementkozhikode;2
bennettinstituteforpublicpolicyuniversityofcambridge;2
universityofnottinghamschoolofeconomics;2
standtogether;2
transparencyinternational;2
universityofdaressalaam;2
depauluniversitydepartmentoffinance;2
nationaluniversityofsingaporenus;2
centraleuropeanuniversity;2
universityofyork;2
desautelsfacultyofmanagementmcgilluniversity;2
georgewashingtonuniversitydepartmentofeconomics;2
bocconiuniversity;2
universityofsouthampton;2
universityofvermontlarnercollegeofmedicinedepartmentofradiology;2
universitcheikhantadiopucad;2
bundeswehruniversitymunich;2
bankpolicyinstitute;2
bettermentllc;2
nationalbureauofeconomicresearchnber;2
universityofindonesiauidepartementofchemicalengineering;2
newyorkuniversitynyu;2
australianhouseofrepresentativesparliamenthouse;2
universitycollegelondonuclschoolofmanagement;2
universityofwesternontariodepartmentofeconomics;2
universityofamsterdam;2
purdueuniversitykrannertschoolofmanagement;2
universityoflagos;2
universityofsheffield;2
universityofhaifafacultyoflaw;2
universityofsierraleonefourahbaycollege;2
universityofaddisababa;2
universitparisnanterre;2
universityofstuttgart;2
hsbcglobalassetmanagement;2
universidadedebrasilia;2
andersongraduateschoolofmanagementucla;2
universityofbonn;2
universityoftoronto;2
abudhabiuniversitydepartmentofaccounting;2
technischeuniversittmnchentumtumschoolofmanagement;2
kansasstateuniversity;2
misuratauniversity;2
almamaterstudiorumuniversityofbologna;2
hakuohuniversity;2
hongkongpolytechnicuniversityfacultyofbusiness;2
financialresearchinstitute;2
beykentuniversity;2
universityoftexasatdallasschoolofmanagementdepartmentoffinancemanagerialeconomics;2
wenzhoukeanuniversity;2
economicsinternationalinc;2
australiannationaluniversity;2
westukrainiannationaluniversity;2
universityofgeorgiadepartmentofagriculturalappliedeconomics;2
columbiacenteronsustainableinvestment;2
universidadsantotoms;2
universityofsalamanca;2
technicaluniversityofmombasa;2
potsdaminstitutfrklimafolgenforschungpik;2
climateeconometricsinstituteforneweconomicthinkingattheoxfordmartinschool;2
koreauniversity;2
adelphiuniversityschoolofbusiness;2
universityoftoulouse3laboratoiredegestionetdestransitionsorganisationnelleslgto;2
grundtvigpolytechnicobanigeria;2
depauluniversitycollegeofcommerce;2
universityofoslodepartmentofeconomics;2
islamicazaduniversityiautehrannorthbranch;2
oicostechnologiesgmbh;2
shanghaijiaotonguniversitysjtushanghaiadvancedinstituteoffinancesaif;2
griffithuniversity;2
manhattanuniversity;2
universityofstandrews;2
kampalainternationaluniversity;2
universityoflagosdepartmentofaccounting;2
centrouniversitariodeladefensadezaragoza;2
universityofbritishcolumbiaubc;2
brownuniversitydepartmentofeconomics;2
universityofalqadisiyah;2
thecitadel;2
usdepartmentofagricultureusdaeconomicresearchserviceers;2
ethzrichcerethcenterofeconomicresearchatethzurich;2
yuanzeuniversity;2
qataruniversity;2
indianauniversitykelleyschoolofbusinessdepartmentofaccounting;2
macalestercollegedepartmentofeconomics;2
escpbusinessschool;2
southeasternuniversityofsrilanka;2
tokyoinstituteoftechnology;2
yaleuniversitydepartmentofeconomics;2
utrechtuniversity;2
wuviennauniversityofeconomicsbusiness;2
arizonastateuniversityasuwpcareyschoolofbusiness;2
europeancentralbankecb;2
ashokauniversitydepartmentofeconomics;2
indianinstituteoftechnologyiitkanpurdepartmentofeconomicsciences;2
affiliationnotprovidedtossrn;2
norcattheuniversityofchicago;2
industrialuniversityofhochiminhcity;2
australiancatholicuniversity;2
iisuniversity;2
motilalnehrunationalinstituteoftechnologymnnit;2
trinityuniversitydepartmentofaccounting;2
baruchcollegecuny;2
indianinstituteofscienceiiscdivechacentreforclimatechangedccc;2
bocconiuniversitydepartmentofaccounting;2
taxjusticenetwork;2
pirmehralishaharidagricultureuniversityrawalpindistudents;2
capecoasttechnicaluniversity;2
truthinaccounting;2
universityofgeorgia;2
universityofvienna;2
theurbaninstitute;2
universityofprishtina;2
zarqauniversity;2
universityofmississippipattersonschoolofaccountancy;2
federalreservebanksfederalreservebankofdallas;2
brighamyounguniversity;2
americanuniversityofsharjah;2
europeanunioneuropeancommissioneuropeanunioneuropeancommission;2
istanbuluniversity;2
vasillevskinationalmilitaryuniversity;2
universityatbuffalosunyschoolofmanagement;2
departmentofeconomics;2
leibnizuniversitthannover;2
rajamangalauniversityoftechnologyphranakhon;2
meredithcollege;2
usmanudanfodiyouniversityudusokdepartmentofpublicadministration;2
dankookuniversity;2
zewleibnizcentreforeuropeaneconomicresearch;2
goetheuniversittfrankfurtammain;2
covenantuniversitydepartmentofbanking;2
universityoftorontorotmanschoolofmanagement;2
marketplatformdynamics;2
universityofconnecticutfinancedepartment;2
knustfinanceoffice;2
gaidarinstituteforeconomicpolicy;2
universitdeglistudidimodenaereggioemiliaunimoreschoolofdoctoratee4eengineeringforeconomicseconomicsforengineering;2
stateuniversityofjakartafacultyofeconomicsstudents;2
universityofklagenfurt;2
goetheuniversityfrankfurt;2
europeanstabilitymechanism;2
governmentfirstgradecollege;2
pucsp;2
universitasjambi;2
universityofsharjah;2
bankforinternationalsettlementsbis;2
masseyuniversitymasseyuniversityauckland;2
universityofleicester;2
parisschoolofeconomicspse;2
harvardbusinessschool;2
chineseacademyofsocialsciencescassinstituteofeconomics;2
universityofreadingicmacentre;2
macquarieuniversity;2
karachiuniversitybusinessschool;2
universityofcaliforniadavisdepartmentofeconomics;2
banquedefrance;2
westernsydneyuniversity;2
shivnadaruniversitydepartmentofeconomics;2
oklahomastateuniversitystillwater;2
fengchiauniversity;2
universityofsydneyschoolofeconomics;2
rutgersthestateuniversityofnewjerseyaccountinginformationsystems;2
universityofcincinnatidepartmentofaccounting;2
southernmethodistuniversitysmudepartmentofeconomics;2
mississippistateuniversitydepartmentofagriculturaleconomics;2
hitotsubashiuniversity;2
vuongassociateshanoi;2
universityofberninstituteforsociology;2
nhhnorwegianschoolofeconomics;2
councilofscientificindustrialresearchcsirghana;2
universityofappliedsciencesmainz;2
dseas;2
tafilatechnicaluniversitybusinessfaculty;2
norwegianbusinessschool;2
konguengineeringcollege;2
maynoothuniversity;2
modibboadamauniversityoftechnology;2
nationaltaiwanuniversitydepartmentofeconomics;2
universiteflixhouphouetboignyuniversityoffelixhouphouetboigny;2
northcarolinacentraluniversitynccu;2
bayloruniversity;2
universityofljubljanafacultyofeconomics;2
washingtonstateuniversityvancouver;2
gitam;2
universityofsussex;2
universityofflorida;2
universityofantwerp;2
universityofwisconsinatmadisoneconomics;2
universityoftexasatarlington;2
federalreservebanksfederalreservebankofphiladelphia;2
carletonuniversity;2
universityofnorthcarolinaatchapelhill;2
hertieschoolofgovernance;2
ipsaruniversityofedinburghbusinessschool;2
collegeofmicronesiafsm;2
mufgsecuritiesemeaplc;2
hecmontrealinstituteofappliedeconomics;2
universityoffreiburg;2
universityofchicagodepartmentofeconomics;2
universityofmissouri;2
queenslanduniversityoftechnology;2
universityofakrondepartmentoffinancecollegeofbusinessadministration;2
banquedefranceuniversitparisipanthonsorbonne;2
nigerdeltauniversityndu;2
queenslandunivesityoftechnology;2
universityofcambridgecambridgejudgebusinessschool;2
viennainstituteofinternationaleconomicstudieswiiw;2
boothschoolofbusinessuniversityofchicago;2
southamptonbusinessschooluniversityofsouthampton;2
firstbankofnigeria;2
federalreservebanksfederalreservebankofminneapolis;2
usmanudanfodiyouniversity;2
kwangwoonuniversity;2
floridastateuniversity;2
ranepa;2
quinnipiacuniversity;2
cornerstoneresearchinc;2
stateuniversityofjakartafacultyofeconomics;2
whuottobeisheimschoolofmanagement;2
theconferenceboard;2
toulousebusinessschool;2
monashuniversitydepartmentofeconometricsbusinessstatistics;2
universityofcaliforniairvine;2
universityofcincinnati;2
universityofmiamischoolofbusinessadministrationdepartmentofeconomics;2
californiastateuniversityatfullerton;2
pennsylvaniastateuniversity;2
dartmouthcollegetuckschoolofbusiness;2
universityofsoutheasternnorwayusnschoolofbusiness;2
islamicazaduniversitymaraghehbranch;2
cityuniversityofnewyorkcunybaruchcollege;2
monashuniversity;2
zao2kauditbusinessconsulting;2
universityofedinburghschoolofeconomics;2
trakiauniversity;2
universityofwarwickdepartmentofeconomics;2
iebusinessschoolieuniversity;2
internationaluniversityofrabatrabatbusinessschool;2
aligarhmuslimuniversityamufacultyoflaw;2
nationalgraduateinstituteforpolicystudiesgripstokyo;2
federalreservebankofchicago;2
universitdeglistudidiudinedepartmentofeconomics;2
texasamuniversity;2
universityofvirginiadardenbusinessschool;2
indianinstituteofmanagementsambalpurindianinstituteofmanagementiimsambalpur;2
universityofiowahenrybtippiecollegeofbusiness;2
youngstownstateuniversity;2
kielinstitutefortheworldeconomy;2
governmentoftheunitedstatesofamericaofficeoffederalhousingenterpriseoversight;2
universityofnortherniowa;2
tafilatechnicaluniversity;2
lingnanuniversitydepartmentofeconomics;2
southernoregonuniversity;2
universityoforegondepartmentofeconomics;2
ballardspahrllp;2
alphabeta;2
universityofdubaidubaibusinessschool;2
universityofdubai;2
newyorkuniversityabudhabi;2
hilliardshadowenllp;2
poznanuniversityofeconomics;2
georgetownuniversitymcdonoughschoolofbusiness;2
universityofcambridgedepartmentoflandeconomy;2
jagiellonianuniversityinkrakow;2
unccharlotte;2
universityofcalifornialosangelesuclamarketingarea;2
drexeluniversity;2
universityofrhodeisland;2
ohiouniversity;2
universityoftoulousecapitole;2
stateuniversityofnewyorkatbuffalodepartmentofeconomics;2
uclaandersonschoolofmanagement;2
frankfurtschooloffinancemanagement;2
lancasteruniversitydepartmentofaccounting;2
universityofstirlingdepartmentofaccounting;2
freeuniversityberlindepartmentaccounting;2
universityofmacedoniaaccounting;2
universidaddealicantefundamentosdelanlisiseconmicofae;2
internationalislamicuniversityofmalaysiaiium;2
stjeromersquosuniversity;2
indianauniversitymaurerschooloflaw;2
theeducationuniversityofhongkong;2
xavieruniversity;2
huntsmanschoolofbusiness;2
westvirginiauniversitycollegeofbusinesseconomics;2
harvarduniversity;2
indianauniversitybloomingtondepartmentofeconomics;2
easttexasbaptistuniversity;2
americanuniversityschoolofpublicaffairs;2
jamesmadisonuniversitydepartmentofeconomics;2
universidaddelcema;2
theuniversityofnottingham;2
universityofwindsorodetteschoolofbusiness;2
texasamuniversitydepartmentofeconomics;2
universityofmemphis;2
universitatautonomadebarcelona;2
