cleaned_name;count
ivycollegeofbusinessiowastateuniversity;2
universityofsoutherncaliforniasolpriceschoolofpublicpolicystudents;2
weizmanninstituteofscience;2
gonzagauniversity;2
admasuniversitysomaliland;2
brandeisuniversity;2
westfaelischehochschule;2
yaleschoolofmanagement;2
stanforduniversitydepartmentofeconomics;2
uscgouldschooloflaw;2
saintlawrenceuniversity;2
universityofbergendepartmentofeconomics;2
universityofmarylandglobalcampus;2
centerforhealthservicesresearchlarnercollegeofmedicineuniversityofvermont;2
virginiacommonwealthuniversityschoolofbusinessdepartmentofeconomics;2
tuckschoolofbusiness;2
ohiostateuniversityosujohnglenncollegeofpublicaffairs;2
facultyofengineeringuniversityofindonesia;2
moodysanalytics;2
universitycollegelondon;2
brownuniversity;2
universityofquebecatmontrealuqam;2
newyorkuniversitynyucourantinstituteofmathematicalsciences;2
instituteforstructuralresearchibs;2
harvarduniversityharvardlawschool;2
swissnationalbank;2
universityofcaennormandy;2
catholiqueuniversityofmilan;2
federalreservebanksfederalreservebankofsanfrancisco;2
instituteofruraldevelopmentplanning;2
yaleuniversityschoolofmanagementstudents;2
ifad;2
ucsantacruz;2
universityofantwerpinstituteofdevelopmentpolicy;2
universidadsimnbolvardebarranquilla;2
theuniversityofmanchester;2
somaiyavidyaviharuniversitymumbai;2
virginiatechdepartmentofeconomics;2
unitednationsuniversityunumerit;2
delhiuniversity;2
netajisubhasopenuniversity;2
purdueuniversitycollegeofagriculture;2
indiahabitatcentreindiancouncilforresearchoninternationaleconomicrelationsicrier;2
purdueuniversitydepartmentofagriculturaleconomics;2
federationuniversityaustralia;2
universityofwarsawfacultyofmanagement;2
periyaruniversitydepartmentofcomputerscience;2
northwesternuniversity;2
indianauniversity;2
unicefsouthafrica;2
shrisantdamajicollege;2
utrechtuniversitydepartmentofeconomicgeography;2
manipalacademyofhighereducation;2
bonduniversity;2
deutschesinstitutfrentwicklungspolitikdiegermandevelopmentinstitutedie;2
yorkuniversity;2
drrajendraprasadcentralagriculturaluniversity;2
iowastateuniversitydepartmentofeconomics;2
chonnamnationaluniversity;2
universityofbelgradefacultyofagriculture;2
jadavpuruniversitydepartmentofeconomicsstudents;2
delasalleuniversity;2
columbiauniversitycolumbiaearthinstitute;2
academyoffinancialmanagementministryoffinanceofukraine;2
technischeuniversittmnchentum;2
systemsresearchinstitutepolishacademyofscience;2
usamvbucharest;2
gujarattechnologicaluniversityindia;2
staloysiuscollege;2
departmentofappliedeconomicsuniversityofoviedo;2
harvardpharmaceuticalspltd;2
asiandevelopmentbank;2
voronezhinstituteofthefederalpenitentiaryserviceofrussia;2
frenchnationalinstituteforagriculturalresearchinragrenobleappliedeconomiclaboratory;2
mindorostateuniversity;2
americanuniversity;2
indianstatisticalinstitute;2
kyotouniversitygraduateschoolofagriculturedivisionofnaturalresourceeconomics;2
universityofmysoredeptartmentofanthropology;2
princetonuniversitydepartmentofeconomics;2
environmentcde;2
planfoundation;2
transatlanticschoolofmanagement;2
providencewomenscollege;2
pennsylvaniastateuniversitysmealcollegeofbusiness;2
californiastateuniversityla;2
asianinstituteoftechnologyait;2
mbgovernmentpgcollege;2
ashkelonacademiccollege;2
tarakeswardegreecollegedepartmentofcommerce;2
universityofcolombo;2
statisticalofficeinreszow;2
annamalaiuniversitydepartmentofagriculturalextension;2
universityofcaliforniaberkeleydepartmentofagriculturalresourceeconomics;2
institutpoagrarnaikonomika;2
universityofcaliforniaberkeleytherichardrhodagoldmanschoolofpublicpolicy;2
adauniversity;2
bahauddinzakariyauniversitymultan;2
huberlin;2
schoolofpublicpolicy;2
yenepoyainstituteofartssciencecommercemanagement;2
universityofthenationaleducationcommissionkrakow;2
tudortmunduniversity;2
massachusettsinstituteoftechnologymitstanforduniversitydepartmentofeconomics;2
congdoanuniversity;2
ugaagappliedeconomics;2
universityofvictoriadepartmentofeconomics;2
koreauniversitybusinessschool;2
hongkongpolytechnicuniversity;2
alzahrauniversity;2
kogakuinuniversity;2
universityofcaliforniaatberkeleyschooloflaw;2
soganguniversity;2
universityoflilleiinstituteofbusinessadministration;2
universityofgroningendepartmentofaccounting;2
universityofnorthcarolinakenanflaglerbusinessschool;2
mississippistateuniversity;2
bostonuniversityquestromschoolofbusiness;2
bayloruniversitydepartmentofaccountingbusinesslaw;2
jrcseville;2
universityofappliedsciencesforpublicadministration;2
columbiauniversitycolumbiacenteronsustainableinvestment;2
petersoninstituteforinternationaleconomics;2
symbiosisinternationaldeemeduniversitypuneindia;2
universityoftexasatelpaso;2
stateuniversityofnewyorkempirestateuniversity;2
kuvempuuniversity;2
pontifciauniversidadecatlicapucsp;2
fakultasekonomidanbisnisuniversitasjambi;2
germanpoliceuniversitymunster;2
masseyuniversityschoolofaccountancy;2
brownuniversitydepartmentofeconomicsstudents;2
iesegschoolofmanagement;2
icmacentrehenleybusinessschooluniversityofreading;2
southernmethodistuniversitysmu;2
kuleuvenleuvencentreforglobalgovernancestudies;2
advancedtechnologicalinstitute;2
motilalnehrunationalinstituteoftechnologymnnithumanitiesdepartment;2
depauluniversity;2
iisdeemedtobeuniversity;2
exceliabusinessschool;2
bancodeespaa;2
nationalboardfortechnicaleducation;2
nationalinstituteforenvironmentalstudies;2
universityofwarwick;2
internationalinstituteofcertifiedforensicinvestigationprofessionalsinciicfip;2
universityofgirona;2
yalovauniversitydepartmentofbusinessadministration;2
tuftsuniversity;2
duhokuniversity;2
ethzrich;2
theroyalswedishacademyofsciencesbeijerinternationalinstituteofecologicaleconomics;2
stjosephsuniversitydepartmentofmarketing;2
rutgersthestateuniversityofnewjerseyagriculturalfoodresourceeconomics;2
pontificalcatholicuniversityofchiledepartmentofagriculturaleconomics;2
syracuseuniversitydepartmentofeconomics;2
universityofpretoria;2
georgetownuniversitydepartmentofeconomics;2
jadavpuruniversitydepartmentofeconomics;2
massachusettsinstituteoftechnologymiteconomicsfinanceaccountingefaaffiliationnotprovidedtossrn;2
queenslanduniversityoftechnologyfacultyoflaw;2
islamicazaduniversity;2
centralbankofchile;2
copenhagenbusinessschool;2
columbiabusinessschool;2
northernarizonauniversity;2
universityofvirginia;2
universityoforegonschooloflaw;2
vlerickbusinessschool;2
communicationuniversityofchina;2
sultanqaboosuniversity;2
northwesternuniversitydepartmentofeconomics;2
metropolitanstateuniversityofdenverdepartmentofeconomics;2
hunanuniversitybusinessschool;2
centreforeconomicpolicyresearchcepr;2
universityofsouthernqueensland;2
universitatpompeufabraupf;2
swedishuniversityofagriculturalsciencessludepartmentofeconomics;2
sverigesriksbank;2
barkatullahuniversity;2
universityofnigeriaenugucampus;2
rstreetinstitute;2
russianacademyofnationaleconomypublicadministrationunderthepresidentoftherussianfederationranepamoscowcampus;2
leuphanauniversityoflueneburg;2
harvarduniversitydepartmentofeconomics;2
universityofpittsburgh;2
bostoncollege;2
universityofnorthcarolinauncatchapelhillaccountingarea;2
uncchapelhill;2
newyorkuniversityschooloflaw;2
universitiutaramalaysia;2
universityoftexasataustin;2
universityofsrijayewardenepura;2
deutschebundesbank;2
universityofaberdeen;2
bocconiuniversitydepartmentoflaw;2
georgemasonuniversity;2
audenciabusinessschool;2
universityofillinoisatchicagodepartmentofaccounting;2
universityofnavarraiesebusinessschool;2
michiganstateuniversity;2
aarhusuniversity;2
universityofvirginiadardenschoolofbusiness;2
georgemasonuniversitymercatuscenter;2
londonschoolofeconomics;2
boardofgovernorsofthefederalreservesystem;2
internationalmonetaryfundimf;2
nanyangbusinessschoolnanyangtechnologicaluniversity;2
ueceresearchunitoncomplexityeconomicsremresearchineconomicsmathematicsuniversidadedelisboaiseglisbonschoolofeconomicsmanagement;2
centralmichiganuniversity;2
internationaluniversityofmonacoium;2
universityofsiegen;2
universityofsandiegoschooloflaw;2
universityofconnecticutdepartmentofaccounting;2
universityofsoutherncaliforniasolpriceschoolofpublicpolicy;2
stjosephscollegeutonomousdevagiri;2
sokoineuniversityofagriculture;2
westernkentuckyuniversity;2
shandonguniversityschoolofeconomics;2
universityofminnesotaduluth;2
pennwhartonbudgetmodel;2
karachiuniversitybusinessschoolstudents;2
afebabalolauniversity;2
fudanuniversity;2
sghwarsawschoolofeconomics;2
vanderbiltuniversity;2
unswaustraliabusinessschoolschoolofeconomics;2
cornelluniversity;2
universidadefederaldeminasgerais;2
yaleuniversityyaleprogramonfinancialstability;2
centralmichiganuniversitydepartmentoffinancelaw;2
clemsonuniversityjohnewalkerdepartmentofeconomics;2
georgetownuniversitylawcenter;2
universidaddelosandescolombiadepartmentofeconomics;2
yorkuniversityschulichschoolofbusiness;2
federalreservebanksfederalreservebankofrichmond;2
fordhamuniversityschooloflaw;2
texastechuniversityfreemarketinstitute;2
theuniversityofsydneylawschool;2
ramkhamhaenguniversityinstituteofinternationalstudies;2
universityofillinoisaturbanachampaigndepartmentofeconomics;2
universityofutahdavidecclesschoolofbusiness;2
babsoncollege;2
trinityuniversitydepartmentofeconomics;2
universityofcentralflorida;2
mcmasteruniversity;2
fayettevillestateuniversitydepartmentofaccounting;2
lokswasthyasewatrust;2
nationalresearchinstituteinstituteofagriculturalfoodeconomicsnationalresearchinstituteiafenri;2
centerfordevelopmentresearchzefuniversityofbonn;2
goainstituteofmanagement;2
internationalfoodpolicyresearchinstituteifpri;2
warsawuniversityoflifesciences;2
stanforduniversity;2
srinivasuniversity;2
georgemasonuniversitydepartmentofeconomics;2
azerbaijanstateuniversityofeconomicsunec;2
rzeszowuniversityoftechnology;2
poznanuniversityoflifesciencespoland;2
universityofzimbabwe;2
hankenschoolofeconomics;2
universityofgttingen;2
popejohnpauliistateschoolofhighervocationaleducation;2
rathinamcollegeofartssciencecoimbatoretamilnaduindia;2
cafoscariuniversityofvenicedipartimentodieconomia;2
massachusettsinstituteoftechnologymit;2
indianinstituteofforeigntradecentreforwtostudies;2
nationalresearchinstitutepibinstituteofagriculturalfoodeconomicsnationalresearchinstituteiafenri;2
instituteofagriculturaleconomics;2
russianacademyofnationaleconomypublicadministrationunderthepresidentoftherussianfederationranepa;2
indianinstituteofforeigntrade;2
kaneffuniversityhospital;2
independent;2
worldbank;2
koreadevelopmentinstitutekdi;2
universityofaucklandbusinessschool;2
universityofmichiganatannarbor;2
universityofcaliforniaberkeleydepartmentofeconomics;2
universityofoxford;2
russianacademyofnationaleconomypublicadministrationunderthepresidentoftherussianfederationranepainstituteofappliedeconomicresearch;2
affiliationnotprovidedtossrnrussianacademyofnationaleconomypublicadministrationunderthepresidentoftherussianfederationranepainstituteofappliedeconomicresearch;2
universityofsoutherncaliforniamarshallschoolofbusiness;2
istariuluniversityinstituteoflisbon;2
ferdowsiuniversityofmashhad;2
australiannationaluniversityanu;2
shivnadaruniversity;2
stanfordgraduateschoolofbusiness;2
europeanuniversityinstituterobertschumancentreforadvancedstudiesrscas;2
columbiauniversitycolumbiabusinessschool;2
universityofillinoisaturbanachampaign;2
universityofeconomicsvarna;2
istanbulmedeniyetuniversity;2
warsawschoolofeconomicssgh;2
iseguniversidadedelisboa;2
singaporemanagementuniversityschoolofaccountancy;2
aaltouniversitydepartmentofaccountingfinance;2
universityofcambridgejudgebusinessschool;2
universityoftexasataustinmccombsschoolofbusiness;2
solapuruniversityshrisantdamajicollege;2
universitparisdauphinepslresearchuniversitynationalcenterforscientificresearch;2
universityofchicagoboothschoolofbusiness;2
universityofpennsylvaniaaccountingdepartment;2
trinitycollegedublin;2
londonschoolofeconomicspoliticalsciencelsedepartmentofaccountingfinance;2
viennauniversityofeconomicsbusiness;2
georgemasonuniversityantoninscalialawschool;2
massachusettsinstituteoftechnologymitdepartmentofeconomics;2
californiastateuniversitydominguezhills;2
princetonuniversity;2
germaninstituteforeconomicresearchdiwberlin;2
worldbankdevelopmentresearchgroupdecrg;2
universityofzambiaunza;2
nanjinguniversityoffinanceeconomics;2
universityofibadanibadannigeria;2
templeuniversitydepartmentofaccounting;2
universityofberncentrefordevelopment;2
annamalaiuniversity;2
washingtonstateuniversity;2
eastwestcenterrsquosresearchprogram;2
departmentofmanagementjamiahamdard;2
technicaluniversityofdortmund;2
universityofwesternmacedonia;2
kjsomaiyacollegeofsciencecommerce;2
mpnmjengineeringcollegedepartmentofmanagementstudies;2
universityofcaliforniasantabarbaraucsb;2
alagappauniversitydepartmentofcommerce;2
leadanalytics;2
haluoleouniversity;2
westvirginiauniversity;2
indiragandhigovernmentpgcollege;2
brownuniversitydepartmentofsociology;2
bidhanchandrakrishivishwavidyalaya;2
sungkyunkwanuniversity;2
poznanuniversityoflifesciences;2
jadavpuruniversity;2
instituteforregionaldevelopmenteuracresearch;2
universityofruhuna;2
centerforindiancountrydevelopmentfederalreservebankofminneapolis;2
icaragriculturaltechnologyapplicationresearchinstitutejodhpurindia;2
universityofmiamischooloflaw;2
internationalfundforagriculturaldevelopmentifad;2
centreforthestudyofsocialinclusionuniversityofmysorekarnataka;2
universityofthepunjabpudepartmentofeconomics;2
sudaneseenvironmentconservationsociety;2
purdueuniversitycenterforglobaltradeanalysis;2
stellenboschuniversity;2
germandevelopmentinstitutedeutschesinstitutfrentwicklungspolitikdie;2
theuniversityofmanchestermanchesterbusinessschool;2
systemsresearchinstitutepolishacademyofsciences;2
swamivivekanandagovtpgcollege;2
pukyongnationaluniversity;2
chelyabinskstateuniversity;2
chungbuknationaluniversitydepartmentofinternationalbusiness;2
madraschristiancollegedepartmentofcommerce;2
universityofmanchesterglobaldevelopmentinstitutestudents;2
lithuanianinstituteofagrarianeconomicslaei;2
nnamdiazikiweuniversityawkanigeria;2
ethiopianeconomicsassociationethiopianeconomicpolicyresearchinstitute;2
managementdevelopmentinstitutemanagementdevelopmentinstitutemurshidabad;2
universityofburdwanindia;2
alagappauniversity;2
americanacademyofartssciences;2
universidadsimnbolvarusb;2
universityofillinois;2
kyungpooknationaluniversity;2
hebrewuniversityofjerusalemdepartmentofenvironmentaleconomicsmanagement;2
assamuniversitysilchar;2
universityofmessina;2
russianstateagrarianuniversitymoscowagriculturaltimiryazevacademy;2
massachusettsinstituteoftechnologymitdepartmentofeconomicsuniversityofcaliforniasandiegoucsddepartmentofeconomics;2
aligarhmuslimuniversityamu;2
navrachanauniversity;2
stateagricultureuniversityfrommoldova;2
universityofwaterloo;2
facultyofagricultureannamalaiuniversity;2
usdepartmentofagricultureusda;2
itforchange;2
universityofbelgradefacultyofeconomics;2
agriculturalinstituteofsloveniadepartmentofagriculturaleconomics;2
johnshopkinsuniversity;2
governmentoftheunitedkingdomdepartmentforinternationaldevelopmentdfid;2
universityofrzeszwfacultyofeconomics;2
universityofalberta;2
humboldtuniversityofberlin;2
mangaloreuniversity;2
chineseacademyofsciencescas;2
universityofnebraskalincolncollegeofbusiness;2
johnshopkinsuniversitycareybusinessschool;2
smartallianceconsultingservicesltd;2
oxforddepartmentofinternationaldevelopment;2
bostoninternationalcollege;2
unitednationsunitednationsuniversityunu;2
ukraineacademyoffinancialmanagement;2
departmentofbusinessadministrationuniversitaspadjadjaranindonesia;2
voronezhstatetechnicaluniversity;2
universityofbuea;2
jntuhyderabad500085;2
universityofnairobi;2
universityofcoloradoatboulder;2
yaleuniversityschoolofforestryenvironmentalstudies;2
universityoftoulousecapitoletoulouseschoolofeconomics;2
southwestuniversity;2
universityofarizona;2
fellowinstituteforthestudyoflaboriza;2
universityofthephilippineslosbaosuniversityofthephilippineslosbanos;2
departmentofagriculturalresourceeconomics;2
doonbusinessschool;2
americanuniversityschoolofinternationalservice;2
pennsylvaniastateuniversitypennstate;2
srilankainstituteofinformationtechnology;2
terischoolofadvancedstudies;2
universityoftoledo;2
instituteofeconomicgrowthieg;2
kyotouniversity;2
universityofilorin;2
bankofitaly;2
regiolab;2
departmentofeconomicsbbaulucknow;2
economicresearchserviceerssciencetechnologyppq;2
gettysburgcollegedepartmentofeconomics;2
pekinguniversitychinacenterforeconomicresearch;2
asianinstituteoftechnologyaitschoolofenvironmentresourcesdevelopment;2
jeldenpar;2
yaleuniversity;2
universityofcaliforniaberkeley;2
governmentdegreecollege;2
thebrookingsinstitution;2
nationalaerospaceuniversitynamedafternezhukovsky;2
periyaruniversity;2
universityofconnecticut;2
basaveshwarengineeringcollege;2
swissgermanuniversity;2
