old names;ror_name;ror_id
Dimitrie Cantemir University of Tirgu-Mures;Dimitrie Cantemir University;05ykvq143
University of Castilla-La Mancha;University of Castilla-La Mancha;05r78ng12
International Monetary Fund (IMF) - Fiscal Affairs Department;International Monetary Fund;05m4rmw09
International Monetary Fund (IMF);International Monetary Fund;05m4rmw09
International Monetary Fund (IMF) - Fiscal Affairs Department;International Monetary Fund;05m4rmw09
International Monetary Fund (IMF);International Monetary Fund;05m4rmw09
International Monetary Fund (IMF) - Fiscal Affairs Department;International Monetary Fund;05m4rmw09
International Monetary Fund (IMF);International Monetary Fund;05m4rmw09
International Monetary Fund (IMF) - Fiscal Affairs Department;International Monetary Fund;05m4rmw09
International Monetary Fund (IMF);International Monetary Fund;05m4rmw09
Walden University;Walden University;02qp2hh41
Queen's University;Queen's University;02y72wh86
University of Michigan at Ann Arbor;University of Michigan;00jmfr291
Indiana University;Indiana University;01kg8sb98
Cornell University;Cornell University;05bnh6r87
UC Law, San Francisco;University of California, San Francisco;043mz5j54
Drake University - Law School;Drake University;001skmk61
University of Las Palmas de Gran Canaria;Universidad de Las Palmas de Gran Canaria;01teme464
Universidad Externado de Colombia;Universidad Externado de Colombia;02xtwpk10
Università di Bologna;University of Bologna;01111rn36
University of Colorado at Boulder;University of Colorado Health;0107w4315
University of Colorado at Boulder - Department of Economics;University of Colorado Health;0107w4315
University of Colorado at Denver;University of Colorado Health;0107w4315
University of Colorado at Boulder;University of Colorado Health;0107w4315
University of Colorado at Boulder - Department of Economics;University of Colorado Health;0107w4315
University of Colorado at Denver;University of Colorado Health;0107w4315
University of Colorado at Boulder;University of Colorado Health;0107w4315
University of Colorado at Boulder - Department of Economics;University of Colorado Health;0107w4315
University of Colorado at Denver;University of Colorado Health;0107w4315
University of Colorado at Boulder;University of Colorado Health;0107w4315
University of Colorado at Boulder - Department of Economics;University of Colorado Health;0107w4315
University of Colorado at Denver;University of Colorado Health;0107w4315
University of Colorado at Boulder;University of Colorado Health;0107w4315
University of Colorado at Boulder - Department of Economics;University of Colorado Health;0107w4315
University of Colorado at Denver;University of Colorado Health;0107w4315
University of Colorado at Boulder;University of Colorado Health;0107w4315
University of Colorado at Boulder - Department of Economics;University of Colorado Health;0107w4315
University of Colorado at Denver;University of Colorado Health;0107w4315
University of Colorado at Boulder;University of Colorado Health;0107w4315
University of Colorado at Boulder - Department of Economics;University of Colorado Health;0107w4315
University of Colorado at Denver;University of Colorado Health;0107w4315
University of Colorado at Boulder;University of Colorado Health;0107w4315
University of Colorado at Boulder - Department of Economics;University of Colorado Health;0107w4315
University of Colorado at Denver;University of Colorado Health;0107w4315
University of Colorado at Boulder;University of Colorado Health;0107w4315
University of Colorado at Boulder - Department of Economics;University of Colorado Health;0107w4315
University of Colorado at Denver;University of Colorado Health;0107w4315
Tai Solarin University of Education;Tai Solarin University of Education;05adhha17
Rutgers, The State University of New Jersey, Camden;Rutgers, The State University of New Jersey;05vt9qd57
University of Technology Sydney, Faculty of Law;University of Technology Sydney;03f0f6041
Federal National Mortgage Association (Fannie Mae);Federal Reserve;05fk5tr28
Babes-Bolyai University - Faculty of Political, Administrative and Communication Sciences;Babeș-Bolyai University;02rmd1t30
Universite du Quebec a Montreal;Université du Québec à Montréal;002rjbv21
Catholic University of Milan;Università Cattolica del Sacro Cuore;03h7r5v07
Russian Academy of National Economy and Public Administration under the President of the Russian Federation (RANEPA) - Chelyabinsk Branch;Russian Academy of Arts;05960ca78
Russian Academy of National Economy and Public Administration under the President of the Russian Federation (RANEPA) - Stolypin Volga Region Institute of Administration;Russian Academy of Arts;05960ca78
University of Massachusetts Amherst;University of Massachusetts Amherst;0072zz521
Bentley University - Graduate School, Graduate Tax Program;Bentley University;01px48m89
Babcock University;Babcock University;00k0k7y87
ESCORIAL-MARÍA CRISTINA ROYAL UNIVERSITY;Royal Ottawa Mental Health Centre;056vnsb08
University of Verona - Department of Law;University of Verona;039bp8j42
Seoul National University;Seoul National University;04h9pn542
University of Cambridge - Faculty of Law;University of Cambridge;013meh722
Om Sai Ram Centre for Financial Management Research;IFMR Graduate School of Business;04dtrtr74
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
Bank of Italy;Bank of Italy;03v2nbx43
Kopargaon Taluka Education Society;The Anam Society for the Study Of Education;024ay6y96
SUNY Buffalo Law School;University at Buffalo, State University of New York;01y64my43
Moscow State Institute of International Relations (MGIMO);Moscow State Institute of International Relations;04zn7jb34
University of Ibadan;University of Ibadan;03wx2rr30
University of Limpopo;University of Limpopo;017p87168
University of Lincoln (UK) - School of Social Sciences;University of Lincoln;03yeq9x20
Eskisehir Osmangazi University;Eskişehir Osmangazi University;01dzjez04
Russian Academy of National Economy and Public Administration under the President of the Russian Federation (RANEPA) - Nizhny Novgorod Institute of Management;Russian Academy of Arts;05960ca78
Russian Academy of National Economy and Public Administration under the President of the Russian Federation (RANEPA);Russian Academy of Arts;05960ca78
Srinivas University;Srinivas University;019qzkn95
Martin Luther University of Halle-Wittenberg;Luther University;015dhy417
Faculty of Law SRM University Delhi-NCR Sonepat;SRM University;037skf023
Universidad Nacional Mayor de San Marcos;National University of San Marcos;006vs7897
International Council for Family Business;International Olive Council;0006wrh30
University Institute of Lisbon (ISCTE-IUL);Iscte – Instituto Universitário de Lisboa;014837179
Ca Foscari University of Venice - Dipartimento di Economia;Ca' Foscari University of Venice;04yzxz566
Russian Academy of National Economy and Public Administration under the President of the Russian Federation (RANEPA) - Institute of Applied Economic Research;Institute of Applied Economic Research;02d3hy418
CPB Netherlands Bureau of Economic Policy Analysis;CPB Netherlands Bureau for Economic Policy Analysis;04rjxzd30
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
World Bank;World Bank;00ae7jd04
World Bank - Development Research Group (DECRG);World Bank;00ae7jd04
World Bank - International Trade Division;World Bank;00ae7jd04
The World Bank;World Bank;00ae7jd04
Western Sydney University, School of Law;Western Sydney University;03t52dk35
University of Antwerp Law and Development Research Group and Institute of Policy Development;University of Antwerp;008x57b05
Institute of Technology and Life Sciences,  Warsaw Campus;Institute of Technology and Life Sciences;01q2fk491
affiliation not provided to SSRN , Russian Academy of National Economy and Public Administration under the President of the Russian Federation (RANEPA) - Institute of Applied Economic Research;Institute of Applied Economic Research;02d3hy418
Institute of Agricultural Economics (IEA) Belgrade;Institute of Agricultural Economics;00xh3h995
Sorbonne University;Sorbonne Université;02en5vm52
Ministry of Industry and Technology;Ministry of Industry and Trade;03j4eb467
National Research Institute (PIB) - Institute of Agricultural and Food Economics - National Research Institute (IAFE-NRI);Institute of Agricultural and Food Economics;00wrp4434
Michigan State University - College of Law;Michigan State University;05hs6h993
International Food Policy Research Institute (IFPRI);International Food Policy Research Institute;03pxz9p87
Institute of Development Studies (IDS), Brighton;Institute of Development Studies;0288jxv49
Solapur University, Shri Sant Damaji College;Solapur University;026tktq31
University of California, Santa Cruz, Students;University of California, Santa Cruz;03s65by71
Nanjing University of Finance and Economics;Nanjing University of Finance and Economics;031y8am81
A-Joshi Strategy Consultants (OPC) Pvt Ltd;PRé Consultants;02vfhfv39
Institute of World Economics;Institute of World Economics;05e7k4575
Academy of Economic Studies of Moldova - Faculty of Finance;Academy of Economic Studies of Moldova;04d26v797
Ohio Northern University, Pettit College of Law, Students;Ohio Northern University;052963a64
International Food Policy Research Institute (IFPRI);International Food Policy Research Institute;03pxz9p87
Ethiopian Development Research Institute (EDRI);Ethiopian Development Research Institute;00anh1e03
University of Zambia (UNZA);University of Zambia;03gh19d69
Groupe d'Economie Mondiale at Sciences Po (GEM Paris);Institut d'Etudes Politiques de Paris;05fe7ax82
The Overseas Economic Cooperation Fund, Japan (OECF);The Conservation Fund;04mxfzz97
Department of Industrial & Management Engineering;Department of Finance;042wrtw77
Tilburg Law School;Bucerius Law School;05c11k793
University of North America;AO North America;00sax7541
Institute for Oil and Gas Studies, University of Cape Coast, Ghana and Kwame Nkrumah University of Science and Technology,;Kwame Nkrumah University of Science and Technology;00cb23x68
Russian Presidential Academy of National Economy and Public Administration;Academy of Public Administration;054fdbt51
St.Mary's College, Tuticorin;Rust College;02t6r9161
Geographical Institute 'Jovan Cvijić' SASA;Geographical Institute;02j8vpa07
Maharshi Dayanand University;Maharshi Dayanand University;03kaab451
Independent, Pondicherry University;Pondicherry University;01a3mef16
World Trade Institute;Fair Trade Institute;00pkfs166
Graduate School of Economics, Kyoto University;Kyoto University;02kpeqv85
Ohio State University - Fisher College of Business, Department of Finance;The Ohio State University;00rs6vg23
Institute for Studies in Industrial Development;The Institute For Zen Studies;009t4th85
University of Oradea;University of Oradea;00wzhv093
Texas Tech University - Free Market Institute;Texas Tech University;0405mnx93
Mercatus Center at George Mason University;George Mason University;02jqj7156
Department of Mathematics, Universitas Halu Oleo;Universitas Halu Oleo;02j4mf075
California State University, Dominguez Hills;California State University, Dominguez Hills;04pyvbw03
BI Norwegian Business School;BI Norwegian Business School;03ez40v33
The University of Nottingham;University of Nottingham;01ee9ar58
Royal Melbourne Institute of Technology (RMIT University);RMIT University;04ttjf776
Cornell University;Cornell University;05bnh6r87
Massachusetts Institute of Technology (MIT) - Department of Political Science;Massachusetts Institute of Technology;042nb2s44
Tulane University - Law School;Tulane University;04vmvtb21
University of Cincinnati - Department of Accounting;University of Cincinnati;01e3m7079
Mercatus Center at George Mason University;George Mason University;02jqj7156
Lexpat Global Services;Scientific Certification Services, Inc. (United States);055g2p018
Stanford University;Stanford University;00f54p054
Georgetown University Law Center;Georgetown University;05vzafd60
Georgetown University;Georgetown University;05vzafd60
Georgetown University Law Center;Georgetown University;05vzafd60
Georgetown University;Georgetown University;05vzafd60
Georgetown University Law Center;Georgetown University;05vzafd60
Georgetown University;Georgetown University;05vzafd60
Georgetown University Law Center;Georgetown University;05vzafd60
Georgetown University;Georgetown University;05vzafd60
Stanford University;Stanford University;00f54p054
Trinity University - Department of Economics;Trinity University;00t8gz605
Federal Reserve Banks - Federal Reserve Bank of New York;Federal Reserve Bank of New York;05hwvzg47
University of Western Ontario;Western University;02grkyz14
Memorial University of Newfoundland;Memorial University of Newfoundland;04haebc03
University of Wisconsin-Madison - Department of Sociology;University of Wisconsin–Madison;01y2jtd41
Willamette University College of Law;Willamette University;04g9e0f44
Mercatus Center at George Mason University;George Mason University;02jqj7156
Reichman University - Interdisciplinary Center (IDC) Herzliyah - Harry Radziner School of Law;Reichman University;01px5cv07
Centre for Health Policy/MRC Health Policy Research Group, School of Public Health, Faculty of Health Sciences, University of the Witwatersrand, Johannesburg, South Africa;University of the Witwatersrand;03rp50x72
University of Washington - The Information School;University of Washington;00cvxb145
Capital Fund Management;Global Health Innovative Technology Fund;02yfqyv95
R Street Institute;3C Institute;03ywwzv91
Pennsylvania State University;Pennsylvania State University;04p491231
Pennsylvania State University - Penn State Dickinson Law;Pennsylvania State University;04p491231
Pennsylvania State University;Pennsylvania State University;04p491231
Pennsylvania State University - Penn State Dickinson Law;Pennsylvania State University;04p491231
Pennsylvania State University;Pennsylvania State University;04p491231
Pennsylvania State University - Penn State Dickinson Law;Pennsylvania State University;04p491231
Pennsylvania State University;Pennsylvania State University;04p491231
Pennsylvania State University - Penn State Dickinson Law;Pennsylvania State University;04p491231
Universidad de los Andes, Colombia - Department of Economics;University of the Andes;02h1b1x27
Harvard University - Berkman Klein Center for Internet & Society;Harvard University;03vek6s52
University of Siegen;University of Siegen;02azyry73
MBS School of Business;Paris School of Business;01y414495
University of Southern California, Political Science;University of Southern California;03taz7m60
Tufts University;Tufts University;05wvpxv85
University of Florida, Texas A&M University - Private Enterprise Research Center;Texas A&M University;01f5ytq51
Arizona State University (ASU) - Sandra Day O'Connor College of Law;Arizona State University;03efmqc40
University of Pisa - Department of Law;University of Pisa;03ad39j10
Institute for Humane Studies;Institute for Humane Studies;00bhn1w49
University of Virginia - Darden School of Business;University of Virginia;0153tk833
The University of Sydney - Discipline of Finance;The University of Sydney;0384j8v12
Osler Hoskin & Harcourt LLP (New York);Reproductive Medicine Associates of New York;03xswyc88
Southwestern Law School, Students;Southwestern Law School;011wpwt21
Humboldt University of Berlin - Faculty of Law;Freie Universität Berlin;046ak2485
School of Accountancy, J. Mack Robinson College of Business, Georgia State University;Georgia State University;03qt6ba18
Campbell University - Norman Adrian Wiggins School of Law;Campbell University;00dv9q566
Boston College - Law School;Boston College;02n2fzt79
Hakim Nezami institution of higher education at Quchan-Iran;Rahman Institute of Higher Education;01k1m6p08
Columbia University - Columbia Business School, Accounting, Business Law & Taxation;Columbia University;00hj8s172
Hitotsubashi University - Graduate School of International Corporate Strategy;Hitotsubashi University;04jqj7p05
The American University in Cairo;American University in Cairo;0176yqn58
Stanford Graduate School of Business;One School of Business;05rgttv76
Nigerian Defence Academy;Nigerian Defence Academy;02nt7a109
Deutsche Bundesbank - Economics Department;Deutsche Bundesbank;03jvfq589
Lancaster University - Lancaster University Management School;Lancaster University;04f2nsd36
American Accounting Association;American Accounting Association;0024sf220
Lehman College;Lehman College;03m908832
Duke University;Duke University;00py81415
Bocconi University - Department of Accounting;Bocconi University;05crjpb27
Bocconi University - Department of Law;Bocconi University;05crjpb27
Bocconi University - Department of Accounting;Bocconi University;05crjpb27
Bocconi University - Department of Law;Bocconi University;05crjpb27
Bocconi University - Department of Accounting;Bocconi University;05crjpb27
Bocconi University - Department of Law;Bocconi University;05crjpb27
Bocconi University - Department of Accounting;Bocconi University;05crjpb27
Bocconi University - Department of Law;Bocconi University;05crjpb27
Amsterdam Business School;Institut des Hautes Études de Management;04cat5h68
University of Sri Jayewardenepura;University of Sri Jayewardenepura;02rm76t37
University of Texas at Austin - Department of Economics;The University of Texas at Austin;00hj54h04
UECE (Research Unit on Complexity and Economics) - REM (Research in Economics and Mathematics). Universidade de Lisboa  - ISEG (Lisbon School of Economics and Management);Zagreb School of Economics and Management;04bqkh239
Independent, Universiti Utara Malaysia;Northern University of Malaysia;01ss10648
City University London - International Political Economy;Lead City University;043z5qa52
Eastern University Sri Lanka;Eastern University;05e2ncr14
New York University School of Law;New York University;0190ak572
Tilburg University - Tilburg University School of Economics and Management;Tilburg University;04b8v1s79
Université Paris Nanterre and EconomiX (UMR7235);Université Paris Nanterre;013bkhk48
Griffith University - Griffith Business School;Griffith University;02sc3r913
University of Arizona;University of Arizona;03m2x1q45
ESCP Business School, Department of Financial Reporting & Audit;ESCP Business School;040hhjv66
Ekiti State University;Ekiti State University;02c4zkr79
UNC Chapel Hill;University of North Carolina at Chapel Hill;0130frc33
University of Piraeus, Department of Banking and Financial Management;University of Piraeus;02qs84g94
Korea Institute for National Unification;Korea Institute for National Unification;03ta21y66
Fayetteville State University - Department of Accounting;Fayetteville State University;03rj92e31
University of North Carolina (UNC) at Charlotte - Department of Accounting;University of South Carolina;02b6qw903
Boston College;Boston College;02n2fzt79
Office of Financial Research, U.S. Department of the Treasury;United States Department of the Treasury;028t43p77
Sookmyung Women's University;Sookmyung Women's University;00vvvt117
University of Dhaka - Department of Accounting & Information Systems;University of Dhaka;05wv2vq37
University of Freiburg - Institute of Public Finance;Institute of Public Finance;0229a6d71
University of Aberdeen;University of Aberdeen;016476m91
Barry University;Barry University;04r1hh402
University of Pittsburgh;University of Pittsburgh;01an3r305
Embry-Riddle Aeronautical University;Embry–Riddle Aeronautical University;010jskt71
Harvard University - Department of Economics;Harvard University;03vek6s52
University of California, Berkeley - Haas School of Business;University of California, Berkeley;01an7q238
Audencia Business School;Audencia Business School;000axn811
Quest International University Perak - Faculty of Integrative Sciences and Technology;Quest International University Perak;04w8dt298
Dep't of Law, Democritus University of Thrace;Democritus University of Thrace;03bfqnx40
Leuphana University of Lueneburg;Leuphana University of Lüneburg;02w2y2t16
University of North Texas - Department of Accounting;University of North Texas;00v97ad02
Institute of Accountancy Arusha;Institute of Accountancy Arusha;009nnap37
Catholic University of America (CUA);Catholic University of America;047yk3s18
Universidad del Rosario;Universidad del Rosario;0108mwc04
Harvard Business School - Finance Unit;EADA Business School;033qfx261
University of Ljubljana - Faculty of Administration;University of Ljubljana;05njb9z20
Goizueta Business School;EAE Business School;03qzktr95
Kennesaw State University - Michael J. Coles College of Business;Kennesaw State University;00jeqjx33
St Xavier's College;St Xavier’s College;039543c28
University of Delaware - Economics;University of Delaware;01sbq1a82
Sebelas Maret University;Sebelas Maret University;021hq5q33
